datetime,open,high,low,close,volume
2026-01-01 09:15:00,26173.3,26195.35,26157.05,26161.1,57635796
2026-01-01 09:25:00,26160.35,26189.6,26149.25,26180.1,12650368
2026-01-01 09:35:00,26179.5,26188.95,26162.75,26181.55,8862887
2026-01-01 09:45:00,26178.25,26197.55,26163.25,26189.1,9342122
2026-01-01 09:55:00,26189.8,26192.9,26153.5,26171.7,9468256
2026-01-01 10:05:00,26170.4,26179.1,26147.0,26151.15,5864909
2026-01-01 10:15:00,26151.65,26152.15,26117.7,26136.35,6918084
2026-01-01 10:25:00,26135.95,26167.1,26134.1,26166.0,5163561
2026-01-01 10:35:00,26165.8,26173.5,26149.4,26161.35,7938131
2026-01-01 10:45:00,26161.1,26185.6,26160.95,26179.5,5860666
2026-01-01 10:55:00,26180.0,26180.7,26161.4,26164.85,9448622
2026-01-01 11:05:00,26164.55,26174.3,26157.45,26170.5,10032948
2026-01-01 11:15:00,26169.3,26175.05,26158.5,26169.95,9885348
2026-01-01 11:25:00,26169.0,26177.75,26157.35,26160.85,9427287
2026-01-01 11:35:00,26160.65,26167.95,26142.6,26144.85,10481080
2026-01-01 11:45:00,26144.1,26149.95,26133.4,26148.25,8845356
2026-01-01 11:55:00,26147.85,26158.2,26139.35,26141.8,6589471
2026-01-01 12:05:00,26141.75,26144.5,26123.95,26125.0,11560048
2026-01-01 12:15:00,26124.35,26141.3,26113.4,26141.3,36563646
2026-01-01 12:25:00,26140.65,26155.9,26137.45,26154.45,10418143
2026-01-01 12:35:00,26153.05,26155.35,26126.85,26142.3,16141253
2026-01-01 12:45:00,26141.6,26162.55,26140.5,26150.25,13200384
2026-01-01 12:55:00,26150.35,26158.05,26147.25,26151.8,3889571
2026-01-01 13:05:00,26151.6,26158.7,26144.35,26151.45,4805689
2026-01-01 13:15:00,26150.8,26167.95,26129.7,26130.55,6136601
2026-01-01 13:25:00,26130.5,26161.35,26130.35,26146.6,7305363
2026-01-01 13:35:00,26146.85,26154.65,26137.95,26146.8,4442776
2026-01-01 13:45:00,26146.1,26161.9,26139.25,26158.4,4771297
2026-01-01 13:55:00,26159.15,26172.05,26153.2,26168.0,9071846
2026-01-01 14:05:00,26169.05,26176.2,26160.8,26168.0,15303782
2026-01-01 14:15:00,26166.85,26178.0,26154.7,26160.95,8481044
2026-01-01 14:25:00,26160.55,26164.3,26149.3,26162.5,7092990
2026-01-01 14:35:00,26162.55,26166.35,26157.9,26159.65,8744499
2026-01-01 14:45:00,26160.35,26164.0,26150.9,26155.4,10790135
2026-01-01 14:55:00,26156.05,26166.0,26137.65,26161.8,9364344
2026-01-01 15:05:00,26162.95,26168.6,26135.95,26142.85,16933627
2026-01-01 15:15:00,26142.55,26146.2,26126.8,26138.05,17263927
2026-01-01 15:25:00,26139.55,26145.15,26129.1,26140.25,8437130
2026-01-02 09:15:00,26155.1,26202.35,26118.4,26192.45,41317965
2026-01-02 09:25:00,26192.45,26216.2,26181.15,26197.65,15340047
2026-01-02 09:35:00,26199.3,26249.65,26195.9,26248.05,16044055
2026-01-02 09:45:00,26248.35,26272.85,26243.65,26268.0,10127767
2026-01-02 09:55:00,26268.3,26268.75,26246.5,26251.95,11135339
2026-01-02 10:05:00,26252.6,26255.85,26238.65,26254.65,8034201
2026-01-02 10:15:00,26254.9,26266.2,26246.65,26252.0,12433342
2026-01-02 10:25:00,26252.25,26253.85,26235.05,26240.25,9313162
2026-01-02 10:35:00,26239.9,26259.95,26239.0,26253.65,9916035
2026-01-02 10:45:00,26253.7,26267.85,26252.05,26258.3,10122594
2026-01-02 10:55:00,26258.2,26265.05,26252.7,26257.0,6770896
2026-01-02 11:05:00,26256.55,26260.1,26243.3,26254.05,8210032
2026-01-02 11:15:00,26253.3,26269.65,26252.75,26265.6,6460571
2026-01-02 11:25:00,26265.9,26286.45,26262.7,26284.55,8112731
2026-01-02 11:35:00,26284.8,26289.05,26276.7,26285.5,6758130
2026-01-02 11:45:00,26285.6,26298.7,26280.55,26294.6,6082893
2026-01-02 11:55:00,26294.65,26294.8,26275.05,26287.1,7307828
2026-01-02 12:05:00,26287.75,26291.2,26282.95,26287.6,6692441
2026-01-02 12:15:00,26287.1,26296.65,26277.0,26295.35,6688295
2026-01-02 12:25:00,26295.0,26310.9,26291.9,26309.6,6359575
2026-01-02 12:35:00,26309.75,26312.4,26302.35,26303.05,7330945
2026-01-02 12:45:00,26301.65,26304.25,26286.7,26292.5,5906516
2026-01-02 12:55:00,26291.9,26298.55,26289.1,26296.75,6767588
2026-01-02 13:05:00,26295.75,26305.9,26294.95,26302.75,5709413
2026-01-02 13:15:00,26302.55,26314.55,26301.05,26310.1,7628088
2026-01-02 13:25:00,26310.7,26311.7,26298.95,26304.45,6154567
2026-01-02 13:35:00,26306.25,26310.05,26299.8,26304.6,5723952
2026-01-02 13:45:00,26304.7,26310.95,26298.1,26305.35,5811857
2026-01-02 13:55:00,26305.2,26307.05,26295.95,26298.0,5113023
2026-01-02 14:05:00,26297.85,26306.6,26295.8,26302.8,4295489
2026-01-02 14:15:00,26302.6,26315.05,26301.75,26313.65,5522131
2026-01-02 14:25:00,26313.45,26313.45,26278.2,26285.65,6105818
2026-01-02 14:35:00,26285.15,26285.35,26267.2,26271.8,8844371
2026-01-02 14:45:00,26272.1,26288.6,26265.85,26285.8,7992924
2026-01-02 14:55:00,26286.85,26315.4,26283.8,26313.1,10787915
2026-01-02 15:05:00,26309.6,26332.15,26308.85,26324.75,13681749
2026-01-02 15:15:00,26322.7,26337.3,26319.5,26333.45,19171879
2026-01-02 15:25:00,26332.2,26340.0,26329.45,26335.7,9600628
2026-01-05 09:15:00,26333.7,26358.25,26293.25,26297.55,34150115
2026-01-05 09:25:00,26300.2,26323.25,26269.5,26272.35,17716587
2026-01-05 09:35:00,26272.6,26296.95,26263.6,26279.25,16280461
2026-01-05 09:45:00,26280.1,26311.65,26274.0,26305.0,12379722
2026-01-05 09:55:00,26305.1,26326.5,26291.6,26292.0,12251078
2026-01-05 10:05:00,26292.05,26342.3,26285.1,26339.15,10277877
2026-01-05 10:15:00,26339.1,26369.25,26337.0,26367.7,9833370
2026-01-05 10:25:00,26366.85,26373.2,26349.55,26352.6,7087994
2026-01-05 10:35:00,26353.05,26363.35,26333.95,26348.4,6824173
2026-01-05 10:45:00,26348.5,26361.35,26343.4,26356.45,6342536
2026-01-05 10:55:00,26356.05,26365.0,26346.65,26361.85,6732529
2026-01-05 11:05:00,26362.5,26363.55,26348.0,26359.25,7292402
2026-01-05 11:15:00,26358.95,26361.35,26320.4,26320.75,6656943
2026-01-05 11:25:00,26320.3,26335.3,26313.85,26319.15,6358668
2026-01-05 11:35:00,26317.55,26341.6,26315.5,26338.7,9436015
2026-01-05 11:45:00,26338.65,26341.15,26322.25,26325.75,6059833
2026-01-05 11:55:00,26325.3,26337.3,26311.5,26319.75,6205409
2026-01-05 12:05:00,26319.5,26334.85,26313.75,26333.2,4329848
2026-01-05 12:15:00,26334.2,26343.35,26329.5,26337.4,5204375
2026-01-05 12:25:00,26336.85,26342.65,26329.8,26333.95,6303657
2026-01-05 12:35:00,26333.1,26341.95,26330.45,26333.05,6480026
2026-01-05 12:45:00,26332.85,26349.35,26326.4,26343.0,6137692
2026-01-05 12:55:00,26342.9,26346.5,26328.65,26329.55,5012715
2026-01-05 13:05:00,26329.95,26330.25,26307.8,26308.75,5244399
2026-01-05 13:15:00,26308.15,26312.25,26293.7,26308.85,4960872
2026-01-05 13:25:00,26309.45,26312.9,26282.65,26288.3,5346214
2026-01-05 13:35:00,26287.15,26298.3,26279.85,26296.3,4956583
2026-01-05 13:45:00,26296.1,26296.1,26257.0,26261.5,6526081
2026-01-05 13:55:00,26262.15,26270.15,26221.95,26223.95,7496803
2026-01-05 14:05:00,26224.2,26231.1,26210.05,26226.75,7587937
2026-01-05 14:15:00,26226.8,26236.05,26210.8,26234.1,5337107
2026-01-05 14:25:00,26234.35,26248.6,26226.25,26246.5,6547833
2026-01-05 14:35:00,26246.8,26258.7,26233.8,26257.15,5860954
2026-01-05 14:45:00,26256.95,26282.85,26252.45,26273.5,7879309
2026-01-05 14:55:00,26273.25,26282.9,26263.0,26269.25,10940715
2026-01-05 15:05:00,26269.65,26269.65,26243.3,26249.25,15112684
2026-01-05 15:15:00,26249.85,26250.55,26236.05,26238.45,18144173
2026-01-05 15:25:00,26240.15,26247.95,26232.6,26244.65,8433281
2026-01-06 09:15:00,26189.7,26238.6,26144.7,26193.45,37164640
2026-01-06 09:25:00,26193.65,26224.65,26168.25,26215.05,16179428
2026-01-06 09:35:00,26217.35,26229.3,26190.65,26199.35,11739968
2026-01-06 09:45:00,26199.3,26235.05,26197.8,26228.5,8012109
2026-01-06 09:55:00,26227.65,26273.95,26227.65,26259.45,8344067
2026-01-06 10:05:00,26256.55,26258.65,26237.15,26243.25,6970692
2026-01-06 10:15:00,26242.2,26252.9,26218.1,26220.85,6935381
2026-01-06 10:25:00,26219.95,26238.5,26219.95,26231.3,6937648
2026-01-06 10:35:00,26230.9,26232.6,26201.35,26212.1,7206271
2026-01-06 10:45:00,26211.75,26220.2,26206.65,26216.6,6854885
2026-01-06 10:55:00,26216.55,26221.0,26198.1,26213.45,7205921
2026-01-06 11:05:00,26211.95,26222.15,26192.65,26194.45,5527640
2026-01-06 11:15:00,26194.8,26195.65,26141.05,26154.85,9528759
2026-01-06 11:25:00,26154.55,26176.6,26147.2,26170.75,7061924
2026-01-06 11:35:00,26170.1,26196.6,26166.1,26193.6,10341508
2026-01-06 11:45:00,26193.0,26200.2,26181.2,26192.3,6768828
2026-01-06 11:55:00,26192.5,26194.55,26162.3,26175.95,11204702
2026-01-06 12:05:00,26175.8,26176.85,26153.0,26167.65,7094646
2026-01-06 12:15:00,26167.5,26169.8,26150.7,26152.7,6361419
2026-01-06 12:25:00,26152.4,26166.6,26150.15,26163.0,5450977
2026-01-06 12:35:00,26163.0,26169.8,26159.65,26163.7,5253682
2026-01-06 12:45:00,26163.75,26170.95,26156.2,26168.75,5340205
2026-01-06 12:55:00,26169.3,26186.8,26169.05,26177.2,4993240
2026-01-06 13:05:00,26176.05,26195.0,26172.5,26174.7,5601971
2026-01-06 13:15:00,26173.95,26174.7,26160.3,26163.2,5374445
2026-01-06 13:25:00,26162.65,26165.5,26147.15,26156.25,6037519
2026-01-06 13:35:00,26156.35,26164.35,26152.2,26164.1,5315369
2026-01-06 13:45:00,26163.65,26179.7,26150.15,26154.55,24163323
2026-01-06 13:55:00,26153.65,26172.3,26149.75,26152.9,12300765
2026-01-06 14:05:00,26153.15,26162.65,26125.8,26133.15,10175741
2026-01-06 14:15:00,26133.25,26142.4,26125.3,26141.1,11712077
2026-01-06 14:25:00,26140.3,26150.95,26137.25,26144.5,8707281
2026-01-06 14:35:00,26144.6,26153.85,26124.75,26149.7,10356995
2026-01-06 14:45:00,26149.8,26169.8,26147.65,26156.75,10020974
2026-01-06 14:55:00,26157.15,26182.85,26155.15,26178.5,12556488
2026-01-06 15:05:00,26177.8,26187.7,26166.45,26175.95,16723003
2026-01-06 15:15:00,26175.0,26186.1,26172.1,26183.2,22980375
2026-01-06 15:25:00,26184.9,26186.5,26170.85,26174.65,9240218
2026-01-07 09:15:00,26143.1,26166.0,26104.3,26154.6,24617748
2026-01-07 09:25:00,26154.6,26155.65,26113.95,26133.3,10815044
2026-01-07 09:35:00,26134.0,26150.95,26106.15,26108.2,9802136
2026-01-07 09:45:00,26108.1,26125.55,26096.65,26108.05,8175520
2026-01-07 09:55:00,26108.65,26153.3,26107.1,26146.15,12152891
2026-01-07 10:05:00,26146.25,26168.2,26139.3,26167.25,9417093
2026-01-07 10:15:00,26167.75,26187.15,26150.15,26151.5,7854271
2026-01-07 10:25:00,26152.25,26155.45,26129.6,26131.45,7403582
2026-01-07 10:35:00,26131.5,26145.25,26125.2,26141.9,5310444
2026-01-07 10:45:00,26142.4,26167.95,26133.8,26165.85,6101425
2026-01-07 10:55:00,26166.35,26179.75,26155.6,26179.05,7393484
2026-01-07 11:05:00,26179.7,26184.75,26150.55,26151.6,9188144
2026-01-07 11:15:00,26151.7,26155.5,26131.8,26138.85,9458741
2026-01-07 11:25:00,26139.1,26162.15,26138.35,26158.15,18324499
2026-01-07 11:35:00,26159.55,26166.45,26140.8,26143.2,7122241
2026-01-07 11:45:00,26143.8,26144.35,26121.45,26121.45,6047137
2026-01-07 11:55:00,26122.55,26130.6,26112.15,26115.2,5678146
2026-01-07 12:05:00,26115.7,26118.15,26106.2,26112.1,5190367
2026-01-07 12:15:00,26112.55,26115.55,26099.3,26103.6,6281658
2026-01-07 12:25:00,26104.0,26112.1,26096.45,26106.25,8052057
2026-01-07 12:35:00,26106.55,26108.45,26078.55,26083.25,4933294
2026-01-07 12:45:00,26083.45,26089.8,26077.0,26086.4,5026440
2026-01-07 12:55:00,26087.55,26109.05,26086.85,26107.0,6172843
2026-01-07 13:05:00,26107.45,26114.0,26100.65,26102.9,5654685
2026-01-07 13:15:00,26103.25,26104.85,26089.8,26089.8,5843824
2026-01-07 13:25:00,26090.25,26091.65,26068.7,26071.1,8091403
2026-01-07 13:35:00,26071.75,26084.95,26067.9,26076.1,8878702
2026-01-07 13:45:00,26076.6,26086.2,26070.7,26081.2,6690116
2026-01-07 13:55:00,26081.8,26100.0,26078.05,26099.15,5464391
2026-01-07 14:05:00,26099.45,26106.15,26093.25,26098.85,5601219
2026-01-07 14:15:00,26099.25,26099.55,26084.0,26088.15,6319371
2026-01-07 14:25:00,26088.75,26099.85,26083.2,26087.2,5980980
2026-01-07 14:35:00,26089.6,26111.45,26086.75,26109.0,6462018
2026-01-07 14:45:00,26109.35,26121.3,26094.1,26119.25,9746935
2026-01-07 14:55:00,26119.2,26135.35,26111.65,26128.4,13807265
2026-01-07 15:05:00,26128.4,26152.95,26128.4,26151.8,17280823
2026-01-07 15:15:00,26153.4,26153.6,26133.75,26137.45,20801466
2026-01-07 15:25:00,26138.1,26149.15,26136.05,26142.9,9087622
2026-01-08 09:15:00,26106.5,26133.2,26074.85,26096.75,23219030
2026-01-08 09:25:00,26096.6,26097.0,26049.85,26060.7,10878157
2026-01-08 09:35:00,26060.8,26103.35,26053.25,26090.7,11290097
2026-01-08 09:45:00,26090.65,26099.1,26066.2,26096.75,9694542
2026-01-08 09:55:00,26096.65,26098.65,26064.75,26066.05,15840750
2026-01-08 10:05:00,26065.9,26072.05,26047.9,26061.15,9037589
2026-01-08 10:15:00,26061.8,26062.0,26026.15,26034.8,5763937
2026-01-08 10:25:00,26035.5,26041.85,26029.15,26037.8,8301079
2026-01-08 10:35:00,26038.5,26042.55,26025.0,26031.6,6719507
2026-01-08 10:45:00,26031.85,26035.75,26013.4,26021.55,7697965
2026-01-08 10:55:00,26021.75,26024.5,26006.4,26016.8,8610560
2026-01-08 11:05:00,26016.3,26016.65,26000.95,26003.8,8244007
2026-01-08 11:15:00,26001.65,26008.2,25967.8,25969.0,8283288
2026-01-08 11:25:00,25970.1,25976.15,25961.8,25968.45,6780774
2026-01-08 11:35:00,25968.15,25988.6,25968.15,25974.15,7059673
2026-01-08 11:45:00,25974.2,25978.5,25954.35,25960.35,7556347
2026-01-08 11:55:00,25960.6,25962.1,25916.45,25917.45,7065865
2026-01-08 12:05:00,25916.55,25935.75,25884.15,25933.75,7749464
2026-01-08 12:15:00,25934.0,25945.4,25919.9,25923.3,6348681
2026-01-08 12:25:00,25922.7,25941.5,25916.15,25917.9,6154671
2026-01-08 12:35:00,25917.9,25929.95,25912.25,25924.45,6332465
2026-01-08 12:45:00,25924.75,25926.0,25903.15,25914.75,6784760
2026-01-08 12:55:00,25915.25,25924.0,25900.75,25923.75,5133631
2026-01-08 13:05:00,25923.65,25928.5,25912.75,25926.1,4627562
2026-01-08 13:15:00,25925.25,25928.2,25906.65,25909.75,4785184
2026-01-08 13:25:00,25910.05,25913.15,25886.4,25902.25,5697506
2026-01-08 13:35:00,25902.5,25911.2,25898.2,25907.6,5684590
2026-01-08 13:45:00,25907.3,25928.6,25905.2,25921.0,6034617
2026-01-08 13:55:00,25921.4,25941.7,25920.3,25928.1,5914767
2026-01-08 14:05:00,25928.15,25942.2,25915.4,25926.95,7038613
2026-01-08 14:15:00,25926.3,25946.2,25925.4,25927.3,5674431
2026-01-08 14:25:00,25927.2,25936.85,25900.45,25932.5,8644539
2026-01-08 14:35:00,25932.95,25940.95,25919.9,25928.2,5903266
2026-01-08 14:45:00,25928.55,25940.2,25916.8,25920.5,7730588
2026-01-08 14:55:00,25919.95,25923.6,25868.15,25868.45,12548024
2026-01-08 15:05:00,25868.45,25884.35,25860.2,25878.05,16764930
2026-01-08 15:15:00,25878.05,25882.15,25863.6,25875.8,20192294
2026-01-08 15:25:00,25873.95,25877.55,25858.45,25868.9,9062125
2026-01-09 09:15:00,25840.4,25940.6,25840.2,25862.35,23921001
2026-01-09 09:25:00,25862.3,25873.1,25820.8,25837.15,16666481
2026-01-09 09:35:00,25836.05,25876.7,25818.35,25876.7,18794844
2026-01-09 09:45:00,25876.85,25897.65,25849.65,25877.3,10944189
2026-01-09 09:55:00,25877.8,25901.95,25861.55,25872.55,7796632
2026-01-09 10:05:00,25875.05,25886.05,25850.35,25856.6,21194596
2026-01-09 10:15:00,25858.0,25881.35,25854.1,25870.45,5608106
2026-01-09 10:25:00,25871.9,25896.85,25852.25,25853.1,6757008
2026-01-09 10:35:00,25853.15,25864.15,25838.55,25856.45,5006822
2026-01-09 10:45:00,25856.85,25868.4,25827.25,25831.65,6183827
2026-01-09 10:55:00,25831.2,25834.2,25806.0,25810.65,6430347
2026-01-09 11:05:00,25811.0,25824.3,25798.8,25799.0,6821716
2026-01-09 11:15:00,25800.15,25807.55,25790.95,25792.75,6245126
2026-01-09 11:25:00,25793.15,25821.65,25791.65,25791.75,5754823
2026-01-09 11:35:00,25791.55,25791.55,25753.7,25755.35,6982453
2026-01-09 11:45:00,25754.95,25761.7,25735.15,25741.75,6018123
2026-01-09 11:55:00,25742.6,25757.2,25737.3,25756.05,4762089
2026-01-09 12:05:00,25756.05,25761.75,25734.1,25739.35,5374861
2026-01-09 12:15:00,25740.45,25756.65,25730.45,25731.1,6746511
2026-01-09 12:25:00,25731.75,25738.55,25713.6,25718.65,6023398
2026-01-09 12:35:00,25718.0,25718.0,25674.5,25689.15,7829196
2026-01-09 12:45:00,25688.95,25698.8,25665.15,25692.9,9244486
2026-01-09 12:55:00,25691.9,25699.45,25680.65,25689.25,17666952
2026-01-09 13:05:00,25688.55,25698.3,25683.25,25691.05,5517429
2026-01-09 13:15:00,25690.85,25716.35,25685.25,25702.35,5111448
2026-01-09 13:25:00,25702.45,25710.8,25688.1,25694.7,6630581
2026-01-09 13:35:00,25695.85,25730.4,25681.3,25683.8,6195881
2026-01-09 13:45:00,25684.9,25691.95,25666.4,25671.65,7900874
2026-01-09 13:55:00,25671.7,25692.95,25664.85,25682.6,5720296
2026-01-09 14:05:00,25683.1,25689.25,25658.75,25660.15,6162357
2026-01-09 14:15:00,25662.85,25675.85,25654.6,25660.1,6877498
2026-01-09 14:25:00,25662.1,25673.75,25648.4,25661.25,7095486
2026-01-09 14:35:00,25662.15,25670.65,25623.0,25657.3,9335428
2026-01-09 14:45:00,25658.75,25673.15,25657.25,25669.75,9049362
2026-01-09 14:55:00,25672.05,25684.6,25661.05,25679.45,11987717
2026-01-09 15:05:00,25679.45,25703.0,25676.9,25695.05,13686361
2026-01-09 15:15:00,25694.15,25697.35,25677.05,25685.85,17779644
2026-01-09 15:25:00,25685.85,25703.7,25681.5,25703.7,9358222
2026-01-12 09:15:00,25669.05,25700.95,25554.9,25559.8,16597763
2026-01-12 09:25:00,25558.85,25579.15,25529.05,25568.75,11338486
2026-01-12 09:35:00,25569.1,25597.1,25543.65,25557.6,12455582
2026-01-12 09:45:00,25558.4,25608.55,25546.0,25589.9,7735082
2026-01-12 09:55:00,25590.1,25601.15,25557.45,25589.7,6466693
2026-01-12 10:05:00,25588.95,25596.25,25556.4,25556.9,5516838
2026-01-12 10:15:00,25557.35,25591.65,25545.95,25585.45,5899228
2026-01-12 10:25:00,25585.15,25598.2,25566.4,25570.95,5197016
2026-01-12 10:35:00,25570.9,25575.25,25558.25,25563.15,5532941
2026-01-12 10:45:00,25561.8,25582.65,25538.8,25556.7,5718995
2026-01-12 10:55:00,25556.35,25561.85,25541.25,25547.35,4801248
2026-01-12 11:05:00,25547.15,25549.45,25529.55,25532.85,5614242
2026-01-12 11:15:00,25531.9,25532.95,25503.05,25507.35,5872797
2026-01-12 11:25:00,25507.75,25517.05,25473.4,25475.0,6917822
2026-01-12 11:35:00,25475.65,25493.2,25473.4,25480.6,6178267
2026-01-12 11:45:00,25481.45,25499.95,25474.5,25492.15,5225144
2026-01-12 11:55:00,25491.3,25516.95,25491.25,25501.0,6099606
2026-01-12 12:05:00,25501.1,25578.9,25500.75,25578.3,6738585
2026-01-12 12:15:00,25577.5,25667.5,25566.25,25644.85,9570214
2026-01-12 12:25:00,25642.55,25702.8,25634.9,25697.5,8858214
2026-01-12 12:35:00,25696.95,25737.25,25676.1,25723.05,8575453
2026-01-12 12:45:00,25723.35,25738.4,25710.6,25726.5,7512463
2026-01-12 12:55:00,25725.95,25728.3,25673.1,25699.4,6315335
2026-01-12 13:05:00,25698.85,25726.55,25698.25,25722.3,6181235
2026-01-12 13:15:00,25721.8,25728.25,25694.6,25706.65,5550842
2026-01-12 13:25:00,25704.3,25746.5,25687.25,25745.25,5772566
2026-01-12 13:35:00,25745.4,25757.9,25727.6,25730.45,5337299
2026-01-12 13:45:00,25730.55,25746.6,25727.4,25746.35,5494672
2026-01-12 13:55:00,25745.7,25748.5,25715.1,25730.25,5468037
2026-01-12 14:05:00,25730.35,25743.65,25726.1,25728.45,5390490
2026-01-12 14:15:00,25727.95,25766.45,25727.0,25763.55,5391673
2026-01-12 14:25:00,25763.35,25770.9,25730.9,25733.0,5521199
2026-01-12 14:35:00,25732.95,25763.7,25704.65,25760.8,6598728
2026-01-12 14:45:00,25760.35,25795.0,25755.2,25787.85,6776034
2026-01-12 14:55:00,25787.2,25813.15,25778.05,25783.85,9140650
2026-01-12 15:05:00,25783.8,25791.15,25775.1,25778.5,10487990
2026-01-12 15:15:00,25778.3,25798.05,25778.3,25797.25,12815911
2026-01-12 15:25:00,25797.25,25807.95,25792.8,25806.1,7745711
2026-01-13 09:15:00,25897.35,25899.8,25813.75,25836.3,26455636
2026-01-13 09:25:00,25836.75,25836.75,25731.55,25745.35,14912047
2026-01-13 09:35:00,25744.7,25756.0,25709.85,25730.2,10502160
2026-01-13 09:45:00,25732.4,25789.75,25730.55,25743.4,11202211
2026-01-13 09:55:00,25744.0,25751.8,25700.85,25749.6,8065234
2026-01-13 10:05:00,25748.6,25771.0,25736.35,25738.1,5799377
2026-01-13 10:15:00,25738.9,25774.45,25726.1,25759.15,6953614
