datetime,open,high,low,close,volume
2026-01-13 10:25:00,25761.05,25827.05,25757.45,25806.2,8190425
2026-01-13 10:35:00,25805.45,25809.2,25750.2,25767.7,6165946
2026-01-13 10:45:00,25766.9,25799.6,25754.95,25772.15,9354642
2026-01-13 10:55:00,25771.85,25788.6,25759.65,25773.3,6776462
2026-01-13 11:05:00,25773.85,25799.55,25766.45,25788.6,6073356
2026-01-13 11:15:00,25788.0,25795.9,25775.7,25781.25,4734172
2026-01-13 11:25:00,25780.15,25813.5,25780.15,25808.45,5081973
2026-01-13 11:35:00,25808.45,25819.3,25786.75,25789.7,4836071
2026-01-13 11:45:00,25788.45,25790.4,25753.65,25763.1,6177369
2026-01-13 11:55:00,25762.15,25782.6,25739.05,25741.75,9304655
2026-01-13 12:05:00,25741.3,25745.95,25712.95,25713.7,10136612
2026-01-13 12:15:00,25712.8,25730.85,25703.85,25705.5,6998878
2026-01-13 12:25:00,25705.4,25734.4,25704.65,25708.0,5697742
2026-01-13 12:35:00,25708.8,25724.85,25687.95,25704.05,6161989
2026-01-13 12:45:00,25704.25,25707.6,25654.65,25665.45,5628135
2026-01-13 12:55:00,25665.15,25667.8,25627.4,25641.65,5214059
2026-01-13 13:05:00,25641.15,25670.3,25630.7,25658.45,4944263
2026-01-13 13:15:00,25658.2,25676.8,25639.6,25673.2,4655527
2026-01-13 13:25:00,25672.4,25675.3,25649.45,25671.35,5353209
2026-01-13 13:35:00,25670.6,25681.2,25647.65,25676.15,5335982
2026-01-13 13:45:00,25675.25,25686.65,25661.25,25671.45,5659305
2026-01-13 13:55:00,25671.55,25672.35,25644.8,25647.05,6210127
2026-01-13 14:05:00,25645.45,25651.55,25620.95,25636.55,6947180
2026-01-13 14:15:00,25636.25,25649.05,25614.6,25615.25,8410832
2026-01-13 14:25:00,25614.9,25662.9,25603.3,25640.25,10088471
2026-01-13 14:35:00,25639.6,25702.3,25634.8,25692.65,11243267
2026-01-13 14:45:00,25692.9,25722.75,25687.8,25713.9,11957825
2026-01-13 14:55:00,25715.05,25757.15,25690.8,25706.2,18043629
2026-01-13 15:05:00,25705.95,25751.95,25705.3,25737.4,19770457
2026-01-13 15:15:00,25738.85,25749.65,25719.6,25731.0,18441954
2026-01-13 15:25:00,25731.3,25736.8,25710.45,25714.2,8968369
2026-01-14 09:15:00,25648.55,25742.3,25638.35,25705.15,22505967
2026-01-14 09:25:00,25705.15,25750.45,25704.15,25734.2,13716430
2026-01-14 09:35:00,25733.95,25746.6,25703.15,25706.65,12756035
2026-01-14 09:45:00,25704.9,25743.6,25674.4,25742.45,11498827
2026-01-14 09:55:00,25743.0,25761.5,25710.15,25717.25,11099656
2026-01-14 10:05:00,25715.65,25723.85,25692.65,25696.8,12411515
2026-01-14 10:15:00,25697.9,25703.75,25661.35,25676.1,11547434
2026-01-14 10:25:00,25676.6,25691.85,25662.25,25686.6,10754399
2026-01-14 10:35:00,25686.95,25718.9,25669.7,25675.0,12399529
2026-01-14 10:45:00,25674.95,25705.35,25662.0,25703.65,7808958
2026-01-14 10:55:00,25704.55,25736.0,25700.35,25733.15,10016232
2026-01-14 11:05:00,25733.8,25737.9,25713.45,25726.25,7571093
2026-01-14 11:15:00,25723.7,25754.95,25720.3,25737.5,13101701
2026-01-14 11:25:00,25737.9,25775.8,25732.7,25769.0,11819770
2026-01-14 11:35:00,25769.1,25777.35,25758.85,25761.15,9005759
2026-01-14 11:45:00,25760.95,25786.05,25759.4,25776.5,6284641
2026-01-14 11:55:00,25775.7,25791.75,25771.95,25786.95,7030171
2026-01-14 12:05:00,25786.3,25788.25,25742.2,25743.35,7384674
2026-01-14 12:15:00,25743.7,25774.9,25734.5,25767.75,6863324
2026-01-14 12:25:00,25767.9,25773.65,25751.5,25765.15,7236959
2026-01-14 12:35:00,25765.1,25780.9,25751.85,25753.45,5914490
2026-01-14 12:45:00,25753.5,25769.45,25741.15,25747.85,5297832
2026-01-14 12:55:00,25747.65,25754.05,25736.05,25740.5,5095951
2026-01-14 13:05:00,25740.45,25761.5,25740.45,25747.15,5549827
2026-01-14 13:15:00,25746.75,25757.3,25716.95,25717.15,6714482
2026-01-14 13:25:00,25716.9,25728.8,25699.75,25700.35,5823786
2026-01-14 13:35:00,25699.75,25709.35,25658.8,25659.35,7417557
2026-01-14 13:45:00,25659.85,25670.85,25638.95,25638.95,8197592
2026-01-14 13:55:00,25639.65,25656.9,25631.2,25638.15,6663498
2026-01-14 14:05:00,25637.75,25664.1,25632.2,25663.2,7188250
2026-01-14 14:15:00,25663.25,25669.75,25610.45,25610.85,10604114
2026-01-14 14:25:00,25610.2,25638.05,25603.95,25636.4,8411820
2026-01-14 14:35:00,25635.95,25680.3,25627.5,25676.65,11614674
2026-01-14 14:45:00,25676.4,25715.65,25676.4,25695.85,14546203
2026-01-14 14:55:00,25696.95,25703.8,25649.4,25684.95,14829451
2026-01-14 15:05:00,25686.25,25694.1,25650.8,25652.85,20804210
2026-01-14 15:15:00,25655.25,25675.95,25648.3,25675.55,23064816
2026-01-14 15:25:00,25675.8,25677.4,25662.6,25669.1,10012776
2026-01-16 09:15:00,25696.05,25743.25,25678.4,25714.1,43748515
2026-01-16 09:25:00,25714.3,25732.5,25686.55,25708.75,19158304
2026-01-16 09:35:00,25707.25,25727.5,25683.8,25725.75,14348293
2026-01-16 09:45:00,25726.2,25755.85,25715.2,25752.2,13646312
2026-01-16 09:55:00,25753.7,25765.55,25736.8,25761.35,10847156
2026-01-16 10:05:00,25760.95,25789.5,25749.15,25784.95,10104830
2026-01-16 10:15:00,25784.2,25854.65,25783.9,25848.05,12679329
2026-01-16 10:25:00,25848.0,25865.65,25842.05,25852.25,10356579
2026-01-16 10:35:00,25852.65,25873.5,25839.75,25844.55,9355269
2026-01-16 10:45:00,25844.8,25863.9,25837.85,25838.05,8016689
2026-01-16 10:55:00,25837.65,25845.15,25824.2,25824.35,9136325
2026-01-16 11:05:00,25823.9,25837.05,25801.85,25812.5,9693877
2026-01-16 11:15:00,25812.4,25823.4,25800.95,25806.1,7738559
2026-01-16 11:25:00,25805.7,25830.65,25801.25,25810.35,7388955
2026-01-16 11:35:00,25810.0,25814.6,25797.15,25798.45,8461488
2026-01-16 11:45:00,25798.65,25799.45,25783.35,25791.95,7559320
2026-01-16 11:55:00,25792.1,25797.35,25770.25,25790.6,8271490
2026-01-16 12:05:00,25790.6,25826.6,25789.25,25824.65,9337910
2026-01-16 12:15:00,25823.95,25829.2,25806.2,25810.85,6813025
2026-01-16 12:25:00,25810.3,25812.95,25737.8,25770.75,10906171
2026-01-16 12:35:00,25770.9,25774.6,25753.9,25759.55,7325865
2026-01-16 12:45:00,25759.5,25766.95,25738.1,25766.4,7495866
2026-01-16 12:55:00,25767.85,25767.85,25719.45,25727.2,8702909
2026-01-16 13:05:00,25726.55,25730.95,25704.1,25717.05,6420994
2026-01-16 13:15:00,25717.75,25723.1,25692.65,25695.75,5882268
2026-01-16 13:25:00,25695.65,25719.75,25662.4,25702.3,8782531
2026-01-16 13:35:00,25702.15,25707.95,25683.8,25696.35,9447815
2026-01-16 13:45:00,25697.15,25717.1,25676.5,25686.25,6497035
2026-01-16 13:55:00,25687.2,25693.8,25674.35,25680.45,5885951
2026-01-16 14:05:00,25680.6,25697.55,25667.4,25688.05,6738504
2026-01-16 14:15:00,25687.65,25705.8,25671.7,25699.1,8277615
2026-01-16 14:25:00,25699.15,25710.6,25684.15,25701.7,8514003
2026-01-16 14:35:00,25701.25,25720.45,25680.7,25710.2,11342178
2026-01-16 14:45:00,25711.05,25716.15,25687.5,25696.15,10173552
2026-01-16 14:55:00,25696.25,25711.9,25693.55,25697.3,16080147
2026-01-16 15:05:00,25698.2,25699.35,25682.45,25682.45,22108402
2026-01-16 15:15:00,25682.85,25705.7,25681.6,25700.0,24984287
2026-01-16 15:25:00,25700.65,25710.75,25691.15,25701.9,11256585
2026-01-19 09:15:00,25653.1,25653.3,25528.3,25577.25,46621240
2026-01-19 09:25:00,25575.7,25592.3,25532.35,25588.0,22596388
2026-01-19 09:35:00,25586.6,25596.3,25547.75,25565.6,17017989
2026-01-19 09:45:00,25564.75,25585.0,25545.8,25548.4,18279494
2026-01-19 09:55:00,25547.05,25559.55,25507.2,25515.45,11807976
2026-01-19 10:05:00,25515.6,25539.1,25504.85,25527.9,13131515
2026-01-19 10:15:00,25526.55,25547.6,25524.1,25540.65,12106317
2026-01-19 10:25:00,25540.75,25540.75,25496.25,25509.8,10105745
2026-01-19 10:35:00,25509.25,25520.2,25494.35,25513.55,7740468
2026-01-19 10:45:00,25513.85,25525.8,25511.9,25519.65,9018818
2026-01-19 10:55:00,25519.2,25564.2,25519.2,25556.6,7845506
2026-01-19 11:05:00,25556.35,25562.5,25526.5,25538.4,8558304
2026-01-19 11:15:00,25538.15,25538.4,25508.7,25517.55,8413710
2026-01-19 11:25:00,25518.5,25524.3,25510.75,25521.4,9960111
2026-01-19 11:35:00,25521.45,25547.0,25517.1,25545.9,8894018
2026-01-19 11:45:00,25546.05,25549.9,25534.05,25546.95,6316233
2026-01-19 11:55:00,25547.55,25547.55,25517.5,25520.45,7016379
2026-01-19 12:05:00,25520.3,25532.75,25512.75,25532.65,7430082
2026-01-19 12:15:00,25532.4,25556.25,25527.35,25531.15,7945740
2026-01-19 12:25:00,25530.45,25532.55,25518.35,25526.2,8489208
2026-01-19 12:35:00,25525.75,25528.05,25511.45,25527.0,8185483
2026-01-19 12:45:00,25526.95,25546.05,25510.65,25543.9,11855902
2026-01-19 12:55:00,25543.8,25555.3,25541.6,25553.25,8549063
2026-01-19 13:05:00,25553.4,25565.25,25522.65,25534.65,7933518
2026-01-19 13:15:00,25533.4,25547.35,25525.0,25533.8,6401719
2026-01-19 13:25:00,25533.05,25550.4,25522.35,25550.25,6040065
2026-01-19 13:35:00,25548.75,25564.8,25543.2,25549.9,14228724
2026-01-19 13:45:00,25548.25,25604.9,25540.8,25595.0,12918588
2026-01-19 13:55:00,25595.2,25621.4,25592.85,25617.6,8808609
2026-01-19 14:05:00,25617.5,25630.65,25587.0,25590.3,8743522
2026-01-19 14:15:00,25589.65,25615.35,25586.5,25608.3,6931711
2026-01-19 14:25:00,25607.35,25610.35,25588.8,25604.35,6686936
2026-01-19 14:35:00,25603.9,25621.7,25597.6,25614.9,9567152
2026-01-19 14:45:00,25614.65,25636.25,25613.25,25627.0,11612902
2026-01-19 14:55:00,25625.95,25636.3,25605.1,25613.85,19703392
2026-01-19 15:05:00,25613.65,25613.65,25585.7,25591.15,15791958
2026-01-19 15:15:00,25592.25,25594.1,25553.65,25561.9,18302656
2026-01-19 15:25:00,25561.6,25564.7,25545.4,25555.5,8234847
2026-01-20 09:15:00,25580.3,25585.0,25510.5,25514.35,23946873
2026-01-20 09:25:00,25514.95,25520.95,25483.15,25495.55,15801280
2026-01-20 09:35:00,25496.6,25499.05,25453.85,25467.5,13207431
2026-01-20 09:45:00,25468.95,25478.05,25433.4,25434.1,10412983
2026-01-20 09:55:00,25435.4,25476.05,25432.6,25469.9,10932235
2026-01-20 10:05:00,25473.2,25489.5,25461.75,25468.7,8878764
2026-01-20 10:15:00,25471.65,25500.45,25457.35,25483.8,12024500
2026-01-20 10:25:00,25484.5,25491.75,25471.7,25477.8,8393935
2026-01-20 10:35:00,25479.1,25504.0,25472.65,25482.45,12391892
2026-01-20 10:45:00,25483.45,25491.85,25463.55,25470.5,6254096
2026-01-20 10:55:00,25471.2,25471.8,25451.25,25458.55,8524444
2026-01-20 11:05:00,25459.35,25459.35,25446.25,25449.6,7321970
2026-01-20 11:15:00,25450.6,25472.1,25443.85,25453.9,8112454
2026-01-20 11:25:00,25453.5,25468.2,25446.2,25457.6,5191865
2026-01-20 11:35:00,25457.6,25472.9,25456.25,25469.7,5420768
2026-01-20 11:45:00,25470.95,25492.5,25461.7,25488.95,7867085
2026-01-20 11:55:00,25489.15,25489.15,25454.1,25454.95,8147587
2026-01-20 12:05:00,25456.45,25456.45,25427.25,25437.35,9639562
2026-01-20 12:15:00,25439.05,25444.45,25421.1,25427.75,11482443
2026-01-20 12:25:00,25429.05,25439.35,25420.55,25426.7,5847289
2026-01-20 12:35:00,25427.15,25431.75,25409.0,25409.75,7303837
2026-01-20 12:45:00,25411.95,25434.95,25405.1,25429.25,7500539
2026-01-20 12:55:00,25429.65,25436.9,25421.3,25424.15,5292198
2026-01-20 13:05:00,25424.9,25428.2,25414.25,25415.95,9108054
2026-01-20 13:15:00,25416.3,25436.15,25410.55,25420.15,5692587
2026-01-20 13:25:00,25421.25,25426.55,25394.75,25396.2,7005764
2026-01-20 13:35:00,25398.15,25398.15,25361.45,25372.45,9131994
2026-01-20 13:45:00,25372.75,25376.0,25360.25,25369.4,6486541
2026-01-20 13:55:00,25370.25,25389.2,25349.55,25379.2,10707824
2026-01-20 14:05:00,25379.25,25379.25,25347.55,25360.75,9564319
2026-01-20 14:15:00,25361.45,25376.75,25352.95,25366.55,9847062
2026-01-20 14:25:00,25366.0,25394.1,25362.4,25379.15,8681440
2026-01-20 14:35:00,25381.3,25384.45,25332.95,25344.15,13580381
2026-01-20 14:45:00,25344.65,25355.25,25326.35,25336.4,9390398
2026-01-20 14:55:00,25337.35,25342.8,25265.3,25277.7,20737451
2026-01-20 15:05:00,25277.7,25290.7,25213.85,25217.05,27417945
2026-01-20 15:15:00,25217.05,25239.3,25177.2,25180.55,27997942
2026-01-20 15:25:00,25178.1,25230.35,25171.35,25225.35,13033095
2026-01-21 09:15:00,25141.0,25277.75,25130.15,25221.4,27468526
2026-01-21 09:25:00,25222.65,25254.6,25199.0,25242.85,18071390
2026-01-21 09:35:00,25242.1,25251.3,25187.9,25199.45,15730258
2026-01-21 09:45:00,25199.65,25212.3,25168.05,25177.55,11918673
2026-01-21 09:55:00,25178.3,25207.25,25143.6,25159.55,9397288
2026-01-21 10:05:00,25159.6,25178.95,25137.95,25153.25,9346477
2026-01-21 10:15:00,25153.8,25159.1,25105.25,25105.85,8144869
2026-01-21 10:25:00,25107.5,25120.5,25085.2,25095.9,11062572
2026-01-21 10:35:00,25095.6,25100.3,25026.2,25029.0,10503315
2026-01-21 10:45:00,25029.1,25030.8,24967.6,24969.45,11879930
2026-01-21 10:55:00,24969.05,25009.45,24919.8,24994.55,13698386
2026-01-21 11:05:00,24994.2,25070.1,24975.0,25054.75,9549484
2026-01-21 11:15:00,25055.4,25077.2,25036.6,25059.0,11735422
2026-01-21 11:25:00,25058.3,25071.2,25024.45,25043.65,7371781
2026-01-21 11:35:00,25043.95,25061.55,25035.6,25040.05,6174558
2026-01-21 11:45:00,25041.0,25080.25,25040.9,25059.9,5891011
2026-01-21 11:55:00,25061.35,25124.1,25048.75,25116.65,6858344
2026-01-21 12:05:00,25115.6,25136.15,25103.3,25136.15,9087470
2026-01-21 12:15:00,25135.15,25187.9,25122.65,25185.85,9682261
2026-01-21 12:25:00,25184.35,25189.3,25118.5,25185.45,8976364
2026-01-21 12:35:00,25185.45,25245.85,25183.6,25226.7,11455720
2026-01-21 12:45:00,25225.9,25294.4,25225.1,25282.9,11359742
2026-01-21 12:55:00,25282.5,25300.95,25256.0,25287.15,8571370
2026-01-21 13:05:00,25286.85,25293.7,25221.5,25237.45,8665146
2026-01-21 13:15:00,25237.6,25242.4,25196.05,25212.5,7821348
2026-01-21 13:25:00,25212.4,25219.9,25177.05,25183.6,5925433
2026-01-21 13:35:00,25182.4,25238.25,25173.35,25195.7,10143395
2026-01-21 13:45:00,25195.15,25208.9,25160.6,25168.85,7420756
2026-01-21 13:55:00,25169.2,25170.2,25136.35,25148.25,6013062
2026-01-21 14:05:00,25149.05,25160.3,25132.85,25136.7,6158392
2026-01-21 14:15:00,25137.45,25202.05,25129.8,25152.2,7129740
2026-01-21 14:25:00,25151.95,25166.4,25119.85,25162.85,5904449
2026-01-21 14:35:00,25163.0,25163.75,25135.0,25150.1,7765763
2026-01-21 14:45:00,25149.0,25164.05,25142.65,25153.95,7704684
2026-01-21 14:55:00,25153.2,25177.8,25135.35,25177.5,11789981
2026-01-21 15:05:00,25178.45,25182.5,25144.75,25155.0,17303705
2026-01-21 15:15:00,25155.2,25162.2,25140.55,25152.8,17737492
2026-01-21 15:25:00,25152.05,25171.7,25145.8,25168.1,10014877
2026-01-22 09:15:00,25344.15,25355.6,25302.45,25338.0,62915253
2026-01-22 09:25:00,25336.85,25417.25,25327.35,25406.65,24406017
2026-01-22 09:35:00,25408.5,25425.7,25387.0,25395.95,17428306
2026-01-22 09:45:00,25395.05,25435.75,25390.2,25396.45,14246929
2026-01-22 09:55:00,25395.35,25411.65,25363.3,25375.7,11708531
2026-01-22 10:05:00,25374.95,25399.05,25364.45,25376.0,12304821
2026-01-22 10:15:00,25376.5,25388.55,25326.25,25347.8,13679615
2026-01-22 10:25:00,25348.55,25348.8,25245.25,25310.85,15515016
2026-01-22 10:35:00,25311.2,25332.5,25284.65,25295.35,8364175
2026-01-22 10:45:00,25294.85,25298.45,25255.1,25270.95,9971430
2026-01-22 10:55:00,25272.2,25276.7,25216.8,25230.65,8237976
2026-01-22 11:05:00,25230.45,25234.95,25201.9,25215.75,8717770
2026-01-22 11:15:00,25215.95,25265.25,25211.25,25253.7,9082484
2026-01-22 11:25:00,25253.3,25280.55,25232.2,25248.75,8580615
2026-01-22 11:35:00,25248.35,25259.15,25197.8,25206.85,9180261
2026-01-22 11:45:00,25205.9,25226.4,25177.85,25202.45,7348632
2026-01-22 11:55:00,25202.25,25211.35,25183.3,25207.05,8173003
2026-01-22 12:05:00,25207.05,25241.5,25207.05,25237.1,8273941
2026-01-22 12:15:00,25237.15,25277.5,25216.05,25242.4,8653435
2026-01-22 12:25:00,25242.55,25265.75,25236.55,25264.55,7446991
2026-01-22 12:35:00,25263.75,25271.3,25210.45,25244.95,11056213
2026-01-22 12:45:00,25244.75,25262.5,25228.95,25229.1,9613333
2026-01-22 12:55:00,25228.0,25228.5,25190.95,25217.45,6870085
2026-01-22 13:05:00,25217.15,25222.05,25190.45,25191.95,6557033
2026-01-22 13:15:00,25192.05,25208.3,25171.25,25197.15,8113829
2026-01-22 13:25:00,25196.2,25215.85,25169.4,25215.05,7988692
2026-01-22 13:35:00,25214.7,25227.55,25184.15,25204.55,8348200
2026-01-22 13:45:00,25204.05,25239.6,25187.05,25233.4,8352673
2026-01-22 13:55:00,25232.85,25245.0,25220.85,25223.2,9925025
2026-01-22 14:05:00,25223.65,25230.8,25176.95,25178.35,8073226
2026-01-22 14:15:00,25178.8,25207.5,25168.5,25197.95,10785835
2026-01-22 14:25:00,25197.25,25279.0,25195.55,25276.2,9469080
2026-01-22 14:35:00,25274.45,25295.9,25261.05,25284.45,11738832
2026-01-22 14:45:00,25284.1,25318.2,25278.5,25279.55,11972338
2026-01-22 14:55:00,25284.35,25308.1,25238.8,25258.85,20432052
2026-01-22 15:05:00,25257.25,25302.0,25250.45,25288.55,21549482
2026-01-22 15:15:00,25288.45,25332.35,25287.6,25316.65,25875153
2026-01-22 15:25:00,25315.5,25327.5,25311.25,25320.45,10872850
2026-01-23 09:15:00,25344.6,25347.95,25249.1,25320.1,23205346
2026-01-23 09:25:00,25320.45,25345.35,25311.35,25315.4,9924784
2026-01-23 09:35:00,25315.95,25319.25,25283.95,25285.7,9615516
2026-01-23 09:45:00,25287.6,25312.55,25267.7,25281.4,10468775
2026-01-23 09:55:00,25281.5,25304.05,25263.5,25287.95,10785064
2026-01-23 10:05:00,25287.5,25308.65,25276.6,25281.7,9088504
2026-01-23 10:15:00,25280.55,25288.05,25251.55,25264.2,7506176
2026-01-23 10:25:00,25265.15,25320.8,25260.8,25303.8,9597152
2026-01-23 10:35:00,25303.55,25315.7,25286.45,25293.35,5394288
2026-01-23 10:45:00,25293.25,25300.4,25270.45,25278.05,6635190
2026-01-23 10:55:00,25278.25,25285.55,25265.2,25265.8,7869360
2026-01-23 11:05:00,25265.0,25293.6,25261.05,25284.9,7315598
2026-01-23 11:15:00,25285.3,25289.9,25254.8,25264.75,6784008
2026-01-23 11:25:00,25265.9,25279.35,25255.6,25256.4,7332181
2026-01-23 11:35:00,25256.45,25259.25,25209.6,25211.6,9206482
2026-01-23 11:45:00,25211.45,25224.65,25190.95,25207.45,7661793
2026-01-23 11:55:00,25208.05,25223.3,25198.15,25219.15,5974703
2026-01-23 12:05:00,25218.55,25218.55,25183.65,25185.2,8003812
2026-01-23 12:15:00,25185.95,25222.95,25185.95,25203.65,9401236
2026-01-23 12:25:00,25204.55,25220.5,25194.0,25211.15,6851360
2026-01-23 12:35:00,25210.0,25236.6,25202.6,25223.05,6422817
2026-01-23 12:45:00,25223.3,25243.8,25202.2,25229.1,8479341
2026-01-23 12:55:00,25229.75,25229.75,25191.7,25194.3,9271483
2026-01-23 13:05:00,25194.05,25200.35,25180.25,25196.4,9377552
2026-01-23 13:15:00,25196.65,25197.35,25124.65,25128.0,9648127
2026-01-23 13:25:00,25127.75,25148.25,25067.8,25070.65,9512613
2026-01-23 13:35:00,25072.25,25081.4,25047.75,25049.55,10283724
2026-01-23 13:45:00,25049.25,25068.4,25043.85,25063.7,8767319
2026-01-23 13:55:00,25063.25,25070.5,25046.75,25065.3,9836583
2026-01-23 14:05:00,25065.65,25078.05,25051.85,25063.4,9483111
2026-01-23 14:15:00,25064.05,25095.15,25041.0,25044.75,11317717
2026-01-23 14:25:00,25045.2,25100.15,25043.95,25088.75,13113450
2026-01-23 14:35:00,25088.25,25107.8,25063.7,25083.65,11924955
2026-01-23 14:45:00,25089.15,25100.8,25057.3,25077.05,11288246
2026-01-23 14:55:00,25079.35,25106.15,25055.85,25060.25,16512101
2026-01-23 15:05:00,25060.55,25061.05,25028.25,25045.85,20707006
2026-01-23 15:15:00,25045.85,25062.85,25025.3,25048.0,25151936
2026-01-23 15:25:00,25049.6,25074.5,25045.9,25064.75,12355410
2026-01-27 09:15:00,25063.35,25126.3,24937.55,24946.4,56931989
2026-01-27 09:25:00,24946.3,25000.2,24932.55,24989.5,24129203
2026-01-27 09:35:00,24989.95,25147.6,24977.8,25147.6,22143395
2026-01-27 09:45:00,25148.8,25161.85,25121.0,25137.25,14750765
2026-01-27 09:55:00,25139.05,25152.35,25100.95,25130.3,12623586
2026-01-27 10:05:00,25130.2,25133.2,25083.35,25128.45,12324523
2026-01-27 10:15:00,25129.35,25184.95,25123.5,25161.55,13769801
2026-01-27 10:25:00,25161.2,25172.35,25105.75,25128.65,10858766
2026-01-27 10:35:00,25128.3,25131.55,25019.7,25030.0,13063586
2026-01-27 10:45:00,25028.85,25044.75,24979.2,24994.7,11819677
2026-01-27 10:55:00,24996.4,25021.5,24979.05,25011.05,13633641
2026-01-27 11:05:00,25008.8,25039.8,24994.05,25029.4,11967980
2026-01-27 11:15:00,25029.05,25064.85,25022.1,25039.4,12263370
2026-01-27 11:25:00,25038.65,25084.8,25030.95,25063.0,9528072
